name,class,platform,B/S,price,closed,profit,trade_date,record_date,remark,year
欧亚德mmcx插头,music,TB,B,-188.0,,,2018-08-04,2023-07-09,,2018
3.5转2.5转接头,music,TB,B,-50.0,N,-50.0,2018-08-05,2023-07-09,,2018
hd660s,music,TB,B,-2530.0,Y,-930.0,2018-08-17,2023-07-09,,2018
黑鸟饰品,dota2,TB,B,-60.7,,,2018-08-18,2023-07-09,,2018
2.5转4.4转接头,music,TB,B,-120.0,Y,-70.0,2018-08-24,2023-07-09,,2018
水人饰品,dota2,TB,B,-2.6,,,2018-09-08,2023-07-09,,2018
3.5对录线,music,TB,B,-98.0,Y,-40.0,2018-09-09,2023-07-09,,2018
pa饰品,dota2,TB,B,-104.0,,,2018-09-14,2023-07-09,,2018
tb饰品,dota2,TB,B,-240.0,,,2018-10-12,2023-07-09,,2018
山灵收纳盒,music,TB,B,-88.0,,,2018-11-06,2023-07-09,,2018
u8钢化膜,music,TB,B,-20.5,,,2018-11-08,2023-07-09,,2018
达音科dk4001,music,others,B,-5500.0,Y,-3101.0,2018-11-11,2023-07-09,线下信用卡,2018
拉比克饰品,dota2,TB,B,-18.2,,,2018-12-21,2023-07-09,,2018
充值,dota2,others,B,-240.0,,,2018-12-21,2023-07-09,,2018
拉比克饰品,dota2,TB,B,-2.98,,,2018-12-22,2023-07-09,,2018
ps碟,PS,TB,B,-753.0,,,2019-01-22,2023-07-09,飙酷车神+fifa19+漫威蜘蛛侠,2019
ps碟,PS,TB,B,-100.0,,,2019-01-22,2023-07-09,cod,2019
ps手柄,PS,TB,B,-299.0,,,2019-01-29,2023-07-09,,2019
aux连接线,music,JD,B,-69.0,,,2019-02-11,2023-07-09,,2019
ps碟,PS,XY,S,565.0,,,2019-03-12,2023-07-09,cod+漫威蜘蛛侠+fifa19,2019
ps碟,PS,TB,B,-459.0,,,2019-03-14,2023-07-09,火影+底特律+fifa17,2019
充值,dota2,others,B,-24.0,,,2019-03-29,2023-07-09,,2019
敌法饰品,dota2,TB,B,-52.0,,,2019-04-07,2023-07-09,,2019
敌法师饰品,dota2,TB,B,-52.0,,,2019-04-07,2023-07-09,,2019
充值,dota2,others,B,-60.0,,,2019-05-01,2023-07-09,,2019
充值,dota2,others,B,-600.0,,,2019-05-08,2023-07-09,,2019
充值,dota2,others,B,-20.0,,,2019-05-12,2023-07-09,,2019
充值,dota2,others,B,-60.0,,,2019-06-01,2023-07-09,,2019
充值,dota2,others,B,-180.0,,,2019-06-27,2023-07-09,,2019
充值,dota2,others,B,-180.0,,,2019-06-29,2023-07-09,,2019
充值,dota2,others,B,-12.0,,,2019-08-03,2023-07-09,,2019
达音科17th,music,TB,B,-3599.0,Y,-849.0,2019-08-12,2023-07-09,,2019
充值,dota2,others,B,-24.0,,,2019-09-07,2023-07-09,,2019
dsd音源,music,TB,B,-29.87,,,2019-10-04,2023-07-09,,2019
ps碟,PS,XY,S,310.0,,,2019-10-23,2023-07-09,火影+飙酷车神,2019
封闭乌,music,TB,B,-4899.0,Y,-1699.0,2019-10-29,2023-07-09,,2019
ps碟,PS,TB,B,-345.0,,,2019-11-23,2023-07-09,真三国无双+荒野大镖客,2019
ps碟,PS,TB,B,-368.0,,,2019-11-23,2023-07-09,分手厨房2+植物大战僵尸3,2019
hdmi分线器,PS,TB,B,-69.0,,,2019-12-07,2023-07-09,,2019
三星显示器,PC,JD,B,-998.0,,,2019-12-07,2023-07-09,,2019
PC 换代,PC,others,S,7000.0,,,2020-01-01,2023-07-09,,2020
东芝RD500_512MB,PC,TB,B,-529.0,,,2020-01-06,2023-07-09,,2020
微星b450M_MAX_迫击炮+R5_3600,PC,TB,B,-1669.0,,,2020-01-06,2023-07-09,,2020
铭瑄1660super,PC,TB,B,-1549.0,,,2020-01-06,2023-07-09,,2020
科赋雷霆3200_8g*2,PC,TB,B,-490.0,,,2020-01-06,2023-07-09,,2020
西数蓝盘1TB,PC,TB,B,-213.77,,,2020-01-07,2023-07-09,,2020
3.5转rca,music,TB,B,-23.15,,,2020-03-20,2023-07-09,,2020
smsl_sp200,music,XY,B,-1650.0,Y,-350.0,2020-03-29,2023-07-09,,2020
铜彩rca,music,TB,B,-198.0,Y,-98.0,2020-03-31,2023-07-09,,2020
aune_x8,music,XY,B,-700.0,Y,199.0,2020-03-31,2023-07-09,,2020
铜彩usb线,music,TB,B,-129.0,Y,-50.0,2020-03-31,2023-07-09,,2020
卡农转2.5转接头,music,XY,B,-110.0,N,-110.0,2020-04-01,2023-07-09,,2020
耳机支架,music,TB,B,-38.0,,,2020-04-04,2023-07-09,,2020
zx100,music,XY,S,750.0,,,2020-04-08,2023-07-09,,2020
hd660s,music,XY,S,1600.0,,,2020-04-08,2023-07-09,,2020
银乌,music,TB,B,-7101.0,Y,-2435.0,2020-04-09,2023-07-09,,2020
劲浪耳机支架,music,TB,B,-299.0,Y,0.0,2020-04-09,2023-07-09,,2020
黑黄鹂,music,XY,S,1799.0,,,2020-04-10,2023-07-09,,2020
达音科17th,music,XY,S,2750.0,,,2020-04-11,2023-07-09,,2020
封闭乌,music,XY,S,3200.0,,,2020-04-11,2023-07-09,,2020
ps碟,PS,XY,S,324.0,,,2020-04-12,2023-07-09,分手厨房2+植物大战僵尸3,2020
ps碟,PS,XY,S,304.0,,,2020-04-13,2023-07-09,底特律+真三国无双+荒野大镖客,2020
头梁保护套,music,TB,B,-18.0,,,2020-04-13,2023-07-09,,2020
ps碟,PS,TB,B,-294.0,,,2020-04-15,2023-07-09,尼尔+植物大战僵尸2,2020
金画眉,music,XY,B,-6600.0,Y,-501.0,2020-04-15,2023-07-09,,2020
aune_x8,music,XY,S,899.0,,,2020-04-30,2023-07-09,,2020
充值,dota2,others,B,-500.0,,,2020-05-26,2023-07-09,,2020
充值,dota2,others,B,-499.9,,,2020-05-26,2023-07-09,,2020
充值,dota2,others,B,-12.0,,,2020-06-25,2023-07-09,,2020
小狗饰品,dota2,TB,B,-4.5,,,2020-06-26,2023-07-09,,2020
敌法饰品,dota2,TB,B,-89.0,,,2020-07-10,2023-07-09,,2020
sony数据线,music,TB,B,-12.7,,,2020-07-12,2023-07-09,,2020
qa390,music,TB,B,-7200.0,Y,-1400.0,2020-07-24,2023-07-09,,2020
铜彩光纤线,music,TB,B,-88.93,Y,-28.930000000000007,2020-07-24,2023-07-09,,2020
充值,dota2,others,B,-28.0,,,2020-07-24,2023-07-09,,2020
万隆同轴线,music,TB,B,-516.41,Y,-116.40999999999995,2020-08-02,2023-07-09,,2020
ps游戏,PS,others,B,-188.2,,,2020-08-09,2023-07-09,毛线小精灵+九张羊皮纸,2020
充值,dota2,others,B,-28.0,,,2020-08-28,2023-07-09,,2020
smsl_sp200,music,XY,S,1300.0,,,2020-09-01,2023-07-09,,2020
高芬xlr,music,TB,B,-645.0,Y,-246.0,2020-09-03,2023-07-09,,2020
rnhp,music,XY,B,-2700.0,Y,300.0,2020-09-03,2023-07-09,,2020
小乌,music,XY,B,-2364.0,Y,-65.0,2020-09-04,2023-07-09,,2020
大乌耳罩,music,XY,B,-500.0,Y,200.0,2020-09-04,2023-07-09,,2020
小乌,music,XY,S,2299.0,,,2020-09-17,2023-07-09,,2020
u8,music,XY,S,4000.0,,,2020-09-19,2023-07-09,,2020
ly06_pro改6.35,music,TB,B,-328.4,,,2020-09-27,2023-07-09,,2020
金画眉,music,XY,S,6099.0,,,2020-10-02,2023-07-09,,2020
飞马座,music,TB,B,-5980.0,Y,-1780.0,2020-10-06,2023-07-09,,2020
3.5对录线,music,XY,S,58.0,,,2020-10-28,2023-07-09,,2020
戴尔显示器s3221qs,PC,JD,B,-2898.0,,,2020-11-01,2023-07-09,,2020
达音科dk4001,music,XY,S,2399.0,,,2020-11-08,2023-07-09,,2020
铜彩光纤线,music,XY,S,60.0,,,2020-11-15,2023-07-09,,2020
se846bt2,music,XY,B,-3200.0,Y,-500.0,2020-12-24,2023-07-09,,2020
sony_zx2,music,XY,B,-1699.0,Y,-99.0,2020-12-25,2023-07-09,,2020
ps碟,PS,TB,B,-128.0,,,2020-12-26,2023-07-09,小小大星球+撕纸小邮差,2020
ps碟,PS,others,S,388.0,,,2021-02-28,2023-07-09,植物大战僵尸2+小小大星球+撕纸小邮差+荒野大镖客,2021
小白羊,music,XY,B,-2650.0,Y,-100.0,2021-04-02,2023-07-09,,2021
sommer国标电源线,music,TB,B,-370.0,N,-370.0,2021-04-04,2023-07-09,,2021
qa390,music,others,S,5800.0,,,2021-04-15,2023-07-09,微信转账,2021
ps5,PS,JD,B,-3898.2,N,-3898.2,2021-04-29,2023-07-09,,2021
ps碟,PS,TB,B,-398.0,,,2021-05-11,2023-07-09,巫师3+蜘蛛侠迈尔斯,2021
ps5防尘罩,PS,TB,B,-36.0,,,2021-05-19,2023-07-09,,2021
ps会员,PS,others,B,-190.5,,,2021-06-01,2023-07-09,,2021
ps会员,PS,others,B,-190.99,,,2021-06-02,2023-07-09,,2021
rnhp线性电源,music,TB,B,-256.0,Y,-56.0,2021-06-05,2023-07-09,,2021
ps碟,PS,others,S,354.0,,,2021-06-06,2023-07-09,fifa17+街霸5+蜘蛛侠迈尔斯,2021
ps4,PS,XY,S,1100.0,,,2021-06-15,2023-07-09,,2021
三星显示器,PC,others,S,500.0,,,2021-06-15,2023-07-09,微信转账,2021
mdr_z1r,music,XY,B,-7100.0,Y,-102.0,2021-06-22,2023-07-09,,2021
3.5转6.35转接头,music,JD,B,-16.4,,,2021-06-29,2023-07-09,,2021
ps游戏,PS,others,B,-55.07,,,2021-07-03,2023-07-09,fifa21,2021
hd800s,music,XY,B,-6200.0,Y,-100.0,2021-07-14,2023-07-09,,2021
耳机架,music,TB,B,-19.9,,,2021-07-23,2023-07-09,,2021
耳机头梁套,music,TB,B,-15.0,,,2021-07-23,2023-07-09,,2021
ps游戏,PS,others,B,-66.69,,,2021-07-24,2023-07-09,生化奇兵,2021
ps碟,PS,others,S,279.0,,,2021-08-08,2023-07-09,尼尔+巫师3,2021
罗技g903,PC,TB,B,-539.0,,,2021-08-15,2023-07-09,,2021
魅族gravity,music,XY,S,500.0,,,2021-08-16,2023-07-09,,2021
铜彩rca,music,XY,S,100.0,,,2021-08-18,2023-07-09,,2021
hd800s,music,XY,S,6100.0,,,2021-08-19,2023-07-09,,2021
se846bt2,music,XY,S,2700.0,,,2021-08-21,2023-07-09,,2021
银乌,music,XY,S,4666.0,,,2021-08-25,2023-07-09,,2021
小米加湿器,others,XY,S,90.0,,,2021-08-28,2023-07-09,,2021
大耳收纳盒,music,TB,B,-86.0,,,2021-08-28,2023-07-09,,2021
sony_a15,music,XY,S,200.0,,,2021-08-31,2023-07-09,,2021
劲浪耳机支架,music,XY,S,299.0,,,2021-08-31,2023-07-09,,2021
大乌耳罩,music,XY,S,700.0,,,2021-09-01,2023-07-09,,2021
ps游戏,PS,others,B,-64.96,,,2021-09-02,2023-07-09,巫师3,2021
rndac,music,XY,B,-28000.0,N,-28000.0,2021-09-13,2023-07-09,,2021
ps碟,PS,TB,B,-830.0,,,2021-09-24,2023-07-09,对马岛+瑞奇与叮当2,2021
2.5转4.4转接头,music,XY,S,50.0,,,2021-09-24,2023-07-09,,2021
铜彩usb线,music,XY,S,79.0,,,2021-10-05,2023-07-09,,2021
rnhp,music,XY,S,3000.0,,,2021-10-09,2023-07-09,,2021
rnhp线性电源,music,XY,S,200.0,,,2021-10-09,2023-07-09,,2021
ps碟,PS,others,S,825.0,,,2021-10-10,2023-07-09,对马岛+瑞奇与叮当2,2021
sony_xba_a3,music,XY,S,499.0,,,2021-10-10,2023-07-09,,2021
hd800s,music,TB,B,-7150.0,Y,-1450.0,2021-10-22,2023-07-09,,2021
mdr_z1r,music,XY,S,6998.0,,,2021-10-23,2023-07-09,,2021
小白羊,music,XY,S,2550.0,,,2021-10-24,2023-07-09,,2021
高芬xlr,music,XY,S,399.0,,,2021-10-27,2023-07-09,,2021
sony_zx2,music,others,S,1600.0,,,2021-10-31,2023-07-09,微信转账,2021
莲花音箱线,music,TB,B,-19.0,,,2021-11-11,2023-07-09,,2021
美标插排,music,TB,B,-213.14,N,-213.14,2021-11-11,2023-07-09,,2021
享声国标电源线,music,TB,B,-344.35,Y,-95.35000000000002,2021-11-11,2023-07-09,,2021
ps会员,PS,others,B,-168.91,,,2021-11-20,2023-07-09,,2021
机械师K600,PC,JD,B,-718.0,,,2021-11-28,2023-07-09,,2021
飞马座,music,XY,S,4200.0,,,2021-11-29,2023-07-09,,2021
qa661,music,XY,B,-2000.0,Y,-150.0,2021-12-13,2023-07-09,,2021
锋之星升级线,music,XY,B,-1000.0,Y,-250.0,2022-02-28,2023-07-09,,2022
mdr_z1r,music,XY,B,-7800.0,Y,-600.0,2022-02-28,2023-07-09,,2022
大耳保护盒,music,XY,B,-100.0,Y,15.0,2022-02-28,2023-07-09,z1r赠送,2022
热缩管,music,TB,B,-10.04,,,2022-03-05,2023-07-09,,2022
800s插针转接头,music,TB,B,-228.38,Y,-78.38,2022-03-05,2023-07-09,,2022
耳机支架,music,TB,B,-29.0,,,2022-03-07,2023-07-09,,2022
ps游戏,PS,others,B,-65.01,,,2022-03-08,2023-07-09,gta5,2022
热缩管,music,TB,B,-5.12,,,2022-03-12,2023-07-09,,2022
耳罩保护套,music,TB,B,-64.64,,,2022-04-21,2023-07-09,,2022
天朗gold5,music,XY,B,-2500.0,Y,-101.0,2022-05-22,2023-07-09,,2022
qa661电源线,music,TB,B,-16.5,,,2022-05-24,2023-07-09,,2022
音箱海绵脚垫,music,TB,B,-46.77,,,2022-05-26,2023-07-09,,2022
拓品dx3pro+,music,XY,B,-798.0,Y,1.0,2022-05-27,2023-07-09,,2022
rca音箱线,music,JD,B,-47.98,,,2022-05-27,2023-07-09,,2022
ps碟,PS,others,B,-400.0,,,2022-05-28,2023-07-09,地平线2,2022
拓品m50,music,TB,B,-1179.0,Y,-267.0,2022-06-14,2023-07-09,,2022
usb线,music,TB,B,-73.74,N,-73.74,2022-06-21,2023-07-09,,2022
dela_n1a,music,XY,B,-7800.0,Y,-1000.0,2022-08-03,2023-07-09,,2022
拓品m50,music,XY,S,912.0,,,2022-08-09,2023-07-09,,2022
享声国标电源线,music,XY,S,249.0,,,2022-08-11,2023-07-09,,2022
万隆同轴线,music,XY,S,400.0,,,2022-08-14,2023-07-09,,2022
qa661,music,XY,S,1850.0,,,2022-08-30,2023-07-09,,2022
大乌,music,XY,B,-9600.0,N,-9600.0,2022-09-29,2023-07-09,,2022
3.5转6.35转接头,music,JD,B,-34.0,,,2022-09-29,2023-07-09,,2022
焊锡+热缩管,music,TB,B,-55.8,,,2022-10-02,2023-07-09,,2022
大乌插针,music,TB,B,-106.0,,,2022-10-02,2023-07-09,,2022
焊接固定器,music,TB,B,-78.97,,,2022-10-03,2023-07-09,,2022
电烙铁,music,JD,B,-118.9,,,2022-10-03,2023-07-09,,2022
充值,dota2,others,B,-208.0,,,2022-10-13,2023-07-09,,2022
mdr_z1r,music,XY,S,7200.0,,,2022-10-16,2023-07-09,,2022
天朗gold5,music,XY,S,2399.0,,,2022-10-17,2023-07-09,,2022
大耳保护盒,music,XY,S,115.0,,,2022-11-08,2023-07-09,,2022
800s插针转接头,music,XY,S,150.0,,,2022-11-19,2023-07-09,,2022
R5_3600,PC,XY,S,500.0,,,2022-11-22,2023-07-09,,2022
铭瑄RTX3080Ti,PC,JD,B,-5989.0,,,2022-12-11,2023-07-09,,2022
振华1000w电源,PC,JD,B,-1009.0,,,2022-12-11,2023-07-09,,2022
ps碟,PS,others,S,825.0,,,2022-12-12,2023-07-09,地平线2+FF7re,2022
hd800s,music,XY,S,5700.0,,,2022-12-20,2023-07-09,,2022
铠侠RC20-1TB,PC,PDD,B,-368.93,,,2023-01-01,2023-07-09,,2023
利民PS120SE,PC,PDD,B,-153.0,,,2023-01-01,2023-07-09,,2023
科赋DDR4-3200-8GB*2,PC,TB,B,-369.0,,,2023-01-01,2023-07-09,,2023
b550m迫击炮max-wifi,PC,JD,B,-999.0,,,2023-01-04,2023-07-09,,2023
锋之星升级线,music,XY,S,750.0,,,2023-01-07,2023-07-09,,2023
拓品dx3pro+,music,XY,S,799.0,,,2023-01-08,2023-07-09,(749+50)购买时返现50漏统计,2023
b450m迫击炮,PC,XY,S,410.0,,,2023-01-08,2023-07-09,,2023
铭瑄电竞之心1660s,PC,XY,S,600.0,,,2023-01-10,2023-07-09,返现30,2023
OPPO五折券,others,others,S,1000.0,,,2023-01-16,2023-07-09,微信ToAnyou,2023
联立216机箱,PC,JD,B,-596.0,,,2023-01-28,2023-07-09,,2023
猫头鹰风扇,PC,JD,B,-170.0,,,2023-01-29,2023-07-09,,2023
先马金牌500W,PC,XY,S,120.0,,,2023-02-09,2023-07-09,,2023
九州风神冰魔方,PC,PDD,B,-540.0,,,2023-02-12,2023-07-09,,2023
TP-LINK无线网卡TL-WDN8280,PC,XY,S,170.0,,,2023-02-19,2023-07-09,,2023
西数蓝盘1TB,PC,XY,S,110.0,,,2023-03-04,2023-07-09,,2023
利民PS120SE,PC,XY,S,145.0,,,2023-03-07,2023-07-09,,2023
西数蓝盘1TB,PC,XY,S,110.0,,,2023-03-22,2023-07-09,,2023
dela_n1a,music,XY,S,6800.0,,,2023-03-25,2023-07-09,,2023
AMD_R5_5600x,PC,XY,S,820.0,,,2023-04-07,2023-07-09,,2023
铠侠RC20-2TB,PC,TB,B,-577.69,,,2023-05-30,2023-07-09,,2023
离开深圳,others,others,B,-15000.0,,,2023-05-31,2023-07-09,拖延症晚期,2023
索泰AMP4090,PC,TB,B,-12989.0,,,2023-06-03,2023-07-09,,2023
铭瑄RTX3080Ti,PC,others,S,4200.0,,,2023-06-06,2023-07-09,微信toShiZhe,2023
rog-x570e-wifi-1代,PC,XY,B,-950.0,,,2023-06-06,2023-07-09,,2023
宏碁掠夺者-3600C16-16G*2,PC,JD,B,-778.35,,,2023-06-13,2023-07-09,,2023
rog-x570e-wifi-2代+5600x,PC,XY,B,-1800.0,,,2023-06-18,2023-07-09,赠送水冷+三星SSD-250GB,2023
科赋DDR4-3200-8GB*2,PC,XY,S,180.0,,,2023-06-29,2023-07-09,,2023
b550m迫击炮max-wifi,PC,XY,S,730.0,,,2023-06-30,2023-07-09,,2023
希捷移动硬盘-1TB,PC,XY,S,129.0,,,2023-06-30,2023-07-09,,2023
九州风神冰堡垒,PC,XY,S,170.0,,,2023-06-30,2023-07-09,,2023
AMD_R5_5600x,PC,XY,S,799.0,,,2023-07-07,2023-07-09,,2023
三星SSD_860EVO_250G,PC,XY,S,90.0,,,2023-07-07,2023-07-09,,2023
rog-x570e-wifi-1代,PC,XY,S,950.0,,,2023-07-07,2023-07-13,,2023
充值,dota2,others,B,-208.0,,,2023-07-09,2023-07-09,,2023
雷咖泽R98pro,PC,TB,B,-424.0,,,2023-08-11,2023-08-19,,2023
科赋DDR4-3200-8GB*2,PC,XY,S,179.0,,,2023-08-15,2023-08-19,,2023
地平线4,others,others,B,-116.55,,,2023-08-19,2023-08-19,,2023
希捷8TB_ST8000NM017,PC,PDD,B,-797.8,,,2023-09-03,2023-09-20,,2023
威联通464c,PC,JD,B,-2259.0,,,2023-09-04,2023-09-20,,2023
海康4TB_ST4000VX015,PC,PDD,B,-429.8,,,2023-09-07,2023-09-20,,2023
ps碟,PS,others,B,-585.0,,,2023-09-23,2023-11-20,只狼+霍格沃兹,2023
东芝2TB移动硬盘,PC,XY,S,269.0,,,2023-09-25,2023-11-19,,2023
TPLink路由器WDR7650,PC,XY,S,85.0,,,2023-09-26,2023-11-19,,2023
海康威视硬盘盒,PC,XY,S,78.0,,,2023-09-27,2023-11-19,,2023
卖dota2饰品,dota2,others,S,990.0,,,2023-11-19,2023-11-19,支付宝495_银行卡495,2023
西数2TB移动硬盘,PC,XY,S,249.0,,,2023-11-19,2023-11-19,,2023
卖dota2饰品,dota2,others,S,265.46,,,2023-11-26,2023-12-06,支付宝193.72.21,2023
ps手柄,PS,TB,B,-399.0,,,2023-12-03,2023-12-31,,2023
回收手机,others,JD,S,730.0,,,2023-12-10,2023-12-10,,2023
ps碟,PS,others,S,505.0,,,2023-12-29,2023-12-31,只狼+霍格沃兹,2023
